AreaId,Area,dateObs,TempAvg,TempMin,hhmiTempMin,TempMax,hhmiTempMax,hourRainfall,RainfallAmount,HumidAvg,SnowloadMax,hhmiSnowloadMax
108,서울,2020-12-10,5.8,3.2,756,9.3,1500,2.58,0,69.9,,
108,서울,2020-12-11,5.3,2.6,712,9.4,1342,,,77.1,,
108,서울,2020-12-12,2.3,-0.3,629,6.1,1432,,,51.3,,
108,서울,2020-12-13,-1.1,-6,2350,2,229,7.58,2.9,74.9,3.2,1000
108,서울,2020-12-14,-7.7,-9.7,742,-5,1454,,,49.1,,
108,서울,2020-12-15,-8.3,-11.1,756,-4.6,1524,,,43,,
108,서울,2020-12-16,-8.3,-11.2,559,-3.9,1526,,,43.9,,
108,서울,2020-12-17,-4.9,-11.1,454,0.8,1531,1.08,0,47,,
108,서울,2020-12-18,-2.1,-6.4,2343,1.8,1425,7.58,0.2,57,0.2,455
108,서울,2020-12-19,-5.1,-9.6,728,-1.2,1540,,,45.1,,
108,서울,2020-12-20,-3.7,-8.2,714,1.1,1549,,,50.4,,
108,서울,2020-12-21,-1,-6,738,4.7,1500,,,64.1,,
108,서울,2020-12-22,2,-2.5,219,7.2,1444,,,67.6,,
108,서울,2020-12-23,4.5,-0.4,440,8.5,1441,0.25,0,76.6,,
108,서울,2020-12-24,2.6,-2,2340,6.1,108,,,61.5,,
108,서울,2020-12-25,-0.8,-4.7,755,3.5,1420,,,51.9,,
108,서울,2020-12-26,2.2,-2.1,404,8,1443,,,65.8,,
108,서울,2020-12-27,5.8,1.4,1,10,1412,1.75,0,62.9,,
108,서울,2020-12-28,6.7,4.2,826,11.4,1344,1.33,1.3,72.1,,
108,서울,2020-12-29,0.1,-6.2,2356,4.3,6,6.25,0.2,70.8,,
108,서울,2020-12-30,-10.9,-12.9,2222,-6.2,1,,,55.5,,
108,서울,2020-12-31,-8.9,-12.9,116,-5,1512,0.33,0,53.9,,
108,서울,2021-01-01,-4.2,-9.8,511,1.6,1447,,,64,,
108,서울,2021-01-02,-5,-8.4,805,-1.4,1346,,,38.5,,
108,서울,2021-01-03,-5.6,-9.1,536,-2,1238,,,45,,
108,서울,2021-01-04,-3.5,-8.4,656,0.3,1535,2.33,0,51.4,0,
108,서울,2021-01-05,-5.5,-9.9,2356,-2.1,1,5.42,0,52.8,0,
108,서울,2021-01-06,-7.4,-12,702,-1.9,1547,5.33,2.3,54.6,3.8,2055
108,서울,2021-01-07,-14.5,-16.5,802,-8.4,1,,,49.9,,
108,서울,2021-01-08,-14.9,-18.6,812,-10.7,1450,,,44,,
108,서울,2021-01-09,-12.2,-16.6,614,-7.5,1602,,,46.3,,
108,서울,2021-01-10,-7.7,-12.8,538,-2.7,1406,,,54.4,,
108,서울,2021-01-11,-6.7,-9.6,502,-4,1452,,,62.1,,
108,서울,2021-01-12,-3.9,-9.3,657,-0.5,1417,7.5,2.6,79.5,5,1955
108,서울,2021-01-13,2,-3,430,8.3,1458,0.67,0,80.3,,
108,서울,2021-01-14,1.7,-3.6,749,7,1506,,,46.5,,
108,서울,2021-01-15,4.5,-0.7,2357,9.9,1303,0.42,0.2,67.4,,
108,서울,2021-01-16,-4.9,-8.7,2349,-0.7,1,,,59.3,,
108,서울,2021-01-17,-5.5,-10.8,800,-1.3,1516,5.25,0,58.5,0.1,2100
108,서울,2021-01-18,-3.8,-9.1,2356,0.2,1325,5.42,0.3,64.3,0.9,1030
108,서울,2021-01-19,-6.3,-11.6,753,-0.2,1537,,,37.9,,
108,서울,2021-01-20,-0.1,-6.6,513,7.1,1559,,,37.8,,
108,서울,2021-01-21,4.5,2.5,1,7,1337,10.25,9.2,64.4,,
108,서울,2021-01-22,5.5,4.8,5,6.6,1356,2,0.1,92.9,,
108,서울,2021-01-23,7.6,4.8,12,12.2,1504,,,66,,
108,서울,2021-01-24,7.3,2.4,758,13.9,1510,,,63.9,,
108,서울,2021-01-25,7.9,3,542,13.9,1527,,,62,,
108,서울,2021-01-26,5.3,1.7,2357,7.4,1,6.92,1.7,80.4,,
108,서울,2021-01-27,1.7,-1.8,759,6.5,1400,,,47.6,,
108,서울,2021-01-28,-2.6,-9.7,2352,1.4,940,1.33,2,52.3,3.6,1040
108,서울,2021-01-29,-8.8,-11.6,556,-4.9,1556,,,40,,
108,서울,2021-01-30,-1.6,-8.1,1,5.2,1614,4.5,0.5,60,0.8,950
108,서울,2021-01-31,3.2,-3.8,542,8.7,1517,,,57,,
108,서울,2021-02-01,5,-2.3,2357,9.5,1320,0.83,0.7,74.5,,
108,서울,2021-02-02,-5.6,-8.2,756,-2.4,1,3.83,0,44.1,,
108,서울,2021-02-03,-3.2,-9.4,335,1.4,1337,6.5,3.4,64.6,4.2,2355
108,서울,2021-02-04,-3.6,-7.4,732,0.7,1554,1.33,0.1,50.1,0.2,30
108,서울,2021-02-05,1.4,-4.4,1,6.7,1532,,,71.8,,
108,서울,2021-02-06,6.8,4.3,1,9.5,1405,,,80.4,,
108,서울,2021-02-07,3.6,-2.6,2352,7.7,1441,,,67,,
108,서울,2021-02-08,-3.1,-5.4,734,0.2,1517,,,43.6,,
108,서울,2021-02-09,-0.9,-6.1,415,4.7,1551,,,51.9,,
108,서울,2021-02-10,3.4,-1.5,339,7.2,1509,,,75.1,,
108,서울,2021-02-11,5.5,1.3,615,10.9,1606,,,71.5,,
108,서울,2021-02-12,6.5,0.6,722,14,1507,,,60.6,,
108,서울,2021-02-13,7.6,1,758,15.9,1444,,,50.6,,
108,서울,2021-02-14,9.5,6.4,703,13.8,1244,0.17,0,47.6,,
108,서울,2021-02-15,1.2,-5.2,2339,8.2,1,5.5,1.4,65.1,,
108,서울,2021-02-16,-5.1,-7,2358,-1.3,1707,5.55,1.5,57.9,1.1,1355
108,서울,2021-02-17,-8.3,-10.4,719,-5.2,1453,0.67,0,44.1,0,
108,서울,2021-02-18,-5.8,-10.6,612,-0.4,1631,,,44.9,,
108,서울,2021-02-19,1.6,-7.1,537,8.9,1553,,,66.9,,
108,서울,2021-02-20,8.8,5.5,1,14.9,1545,,,60.4,,
108,서울,2021-02-21,10.8,4.7,723,17.4,1347,,,66.6,,
108,서울,2021-02-22,7.8,0.4,2358,12.6,1220,,,58.3,,
108,서울,2021-02-23,0,-3.1,733,4.3,1521,,,34,,
108,서울,2021-02-24,2.9,-3,720,10.1,1517,,,33,,
108,서울,2021-02-25,4.2,0.7,406,8.2,1527,,,35.1,,
108,서울,2021-02-26,8.2,0.5,721,15.8,1506,,,35,,
108,서울,2021-02-27,9.5,4.3,636,16.2,1601,,,48.6,,
108,서울,2021-02-28,7.8,3.2,717,10.8,1607,,,49,,
108,서울,2021-03-01,4.7,0.5,2324,9,1,22.92,67.5,91,2.3,2350
108,서울,2021-03-02,2.3,0.2,352,6.9,1543,1.33,0.1,75.9,0,
108,서울,2021-03-03,4.4,-1.2,656,9.9,1627,,,64.4,,
108,서울,2021-03-04,7.2,2.5,310,13,1559,,,62.4,,
108,서울,2021-03-05,9,3,729,16.2,1518,,,70.3,,
108,서울,2021-03-06,6.6,3.2,2357,11.6,1216,,,69.5,,
108,서울,2021-03-07,6.2,2.1,659,12.2,1423,,,62.9,,
108,서울,2021-03-08,7,1.5,706,13.9,1425,,,60.3,,
108,서울,2021-03-09,6.6,2.1,550,12.2,1433,,,58.5,,
108,서울,2021-03-10,8.8,1.7,704,17.1,1539,,,61.8,,
108,서울,2021-03-11,10.2,4.7,720,17.1,1436,,,50.8,,
108,서울,2021-03-12,10.5,7.2,2353,14.9,1240,2.75,0,57,,
108,서울,2021-03-13,9.2,4.6,650,14.2,1436,,,62.8,,
108,서울,2021-03-14,9.1,4.9,701,14.7,1541,,,71.4,,
108,서울,2021-03-15,10.6,5.1,602,15.7,1446,1.25,1.7,68.8,,
108,서울,2021-03-16,8.4,4.9,2356,13.1,1438,2.42,1.3,52.5,,
108,서울,2021-03-17,8.8,1.8,628,17.5,1613,,,44.9,,
108,서울,2021-03-18,11.7,5,540,18.4,1604,,,50.1,,
108,서울,2021-03-19,15.3,11.4,640,20.2,1510,,,47.9,,
108,서울,2021-03-20,9.9,7.4,2346,14.7,1,10.5,5.1,74.6,,
108,서울,2021-03-21,5.8,3.1,2355,8.6,1427,1.5,0.3,65.9,,
108,서울,2021-03-22,6.2,1.1,653,11.1,1349,,,55.3,,
108,서울,2021-03-23,9.1,2.5,518,16.4,1418,,,63.5,,
108,서울,2021-03-24,10.8,5.7,619,16.9,1513,,,61.5,,
108,서울,2021-03-25,11.9,6.8,2356,19,1405,,,68.5,,
108,서울,2021-03-26,12.6,4.8,647,20.6,1543,,,58.4,,
108,서울,2021-03-27,12.1,10.2,621,15,1156,13.08,25.5,70.9,,
108,서울,2021-03-28,9,7.7,643,13,138,15,9.2,95.8,,
108,서울,2021-03-29,10.2,7.3,2357,14.6,1342,2.75,0.2,62.3,,
108,서울,2021-03-30,10.8,4.1,623,18.2,1548,,,47.3,,
108,서울,2021-03-31,14.5,5.9,631,22.9,1535,,,41,,
108,서울,2021-04-01,17.7,12,651,24,1614,,,33,,
108,서울,2021-04-02,17.8,12.5,408,23,1506,0.83,0,35.6,,
108,서울,2021-04-03,14.9,10.9,2353,18,1,16.53,56.2,80.8,,
108,서울,2021-04-04,11.9,9,2400,15.8,1337,5.75,0.6,65.8,,
108,서울,2021-04-05,11.9,5.4,629,19.3,1614,,,47.9,,
108,서울,2021-04-06,13.9,9.4,510,19.2,1343,,,50.9,,
108,서울,2021-04-07,14.1,8.1,607,20.4,1335,,,47.5,,
108,서울,2021-04-08,13,7.2,616,18,1516,,,34,,
108,서울,2021-04-09,13.6,7.6,416,19.6,1558,,,39.3,,
108,서울,2021-04-10,12.6,7.7,607,18.8,1459,,,50,,
108,서울,2021-04-11,15,7.5,639,21.8,1610,,,45.4,,
108,서울,2021-04-12,13.8,11.9,1703,17.8,1132,14.17,22,70.4,,
108,서울,2021-04-13,10.4,5.7,2355,13.5,1343,6.75,8,74,,
108,서울,2021-04-14,8.4,3.1,544,13.3,1224,,,58.5,,
108,서울,2021-04-15,11.6,6.3,313,18.3,1454,,,62.3,,
108,서울,2021-04-16,11.3,8.1,2400,14.8,1602,3.5,0.7,60,,
108,서울,2021-04-17,9.6,6,611,14.6,1527,1.58,0,56.6,,
108,서울,2021-04-18,9.9,5.6,607,15.3,1602,,,64.3,,
108,서울,2021-04-19,12.2,5.8,542,19.4,1440,,,65.3,,
108,서울,2021-04-20,14.8,8.1,614,22,1552,,,55.1,,
108,서울,2021-04-21,19.1,10.3,601,28.2,1601,,,43.1,,
108,서울,2021-04-22,20.9,16.1,251,27.5,1356,,,37.9,,
108,서울,2021-04-23,19,17,703,21.7,1350,4,0,41.4,,
108,서울,2021-04-24,18.3,15.3,637,22.2,1540,0.67,0,43,,
108,서울,2021-04-25,18.2,12.6,500,24,1645,,,50,,
108,서울,2021-04-26,16.2,12.3,614,20.6,1408,,,51.8,,
108,서울,2021-04-27,15.4,12.5,430,20,1427,4,1.7,62.4,,
108,서울,2021-04-28,14.5,11.2,602,18.2,1419,1.33,4.7,64.1,,
108,서울,2021-04-29,14.6,10.9,538,20.1,1609,4.33,3.9,54.1,,
108,서울,2021-04-30,11.3,8.6,414,14.6,1227,9.75,26.3,81.8,,
108,서울,2021-05-01,10.2,8.5,2326,15.3,1256,11.67,8,80.8,,
108,서울,2021-05-02,12.4,7.3,602,18.7,1436,2.5,1.7,67.9,,
108,서울,2021-05-03,14.1,8.4,555,20.3,1520,,,56.4,,
108,서울,2021-05-04,13.8,11.4,300,15.8,1915,16.25,19.6,82.6,,
108,서울,2021-05-05,13.9,10.3,620,18.4,1509,0.5,0.1,64.4,,
108,서울,2021-05-06,15.7,7.9,538,23.1,1420,,,46.4,,
108,서울,2021-05-07,14.4,10.7,2357,17.2,1505,1.5,8.8,60.3,,
108,서울,2021-05-08,14.3,8.9,547,21,1437,,,66.1,,
108,서울,2021-05-09,15.7,10,513,21.8,1551,,,51.3,,
108,서울,2021-05-10,13.2,11.7,230,14.6,1716,3.08,0,67.9,,
108,서울,2021-05-11,18.5,9.4,414,25.7,1514,,,48.9,,
108,서울,2021-05-12,22,16.9,529,27.7,1626,,,39.5,,
108,서울,2021-05-13,22.9,16.6,542,29.6,1459,,,54.4,,
108,서울,2021-05-14,24.1,18,558,30.8,1541,,,60.3,,
108,서울,2021-05-15,22.1,20.8,1911,26.2,1204,14,15,79.5,,
108,서울,2021-05-16,18.4,14.8,2345,20.8,1,24,66.9,97.6,,
108,서울,2021-05-17,15.3,14.2,442,16.7,1815,13.83,3.1,93,,
108,서울,2021-05-18,17.9,13.6,403,24.5,1611,,,70.5,,
108,서울,2021-05-19,19.9,12.4,557,26.6,1503,,,52.3,,
108,서울,2021-05-20,18.7,15.6,2335,22.9,1252,11.15,0.9,59.8,,
108,서울,2021-05-21,16,14.2,637,18.2,1820,15.17,6.9,86.5,,
108,서울,2021-05-22,18.6,13.8,531,23.8,1309,0.92,0.2,69.3,,
108,서울,2021-05-23,19.5,14.3,521,25.1,1328,,,64.4,,
108,서울,2021-05-24,19.4,16.4,536,24.5,1525,,,61,,
108,서울,2021-05-25,15.3,11.9,854,19.3,1632,4.58,8.3,72.3,,
108,서울,2021-05-26,18,11.5,513,23,1513,0.67,0,58.5,,
108,서울,2021-05-27,15.8,13.9,2301,18.7,1611,5.92,8.9,83,,
108,서울,2021-05-28,15.3,12.4,844,19.7,1556,7.83,12.3,86,,
108,서울,2021-05-29,15.4,12.8,2353,19.1,1017,8.42,0.3,79.8,,
108,서울,2021-05-30,18.4,10.8,540,26.3,1603,4,18.1,73,,
108,서울,2021-05-31,19.9,16.5,417,23.8,1725,2.5,4,78.9,,
108,서울,2021-06-01,20.2,15.9,811,23.9,1311,4.42,3.2,74.6,,
108,서울,2021-06-02,23.2,16.6,453,29.7,1531,,,64.4,,
108,서울,2021-06-03,19.1,14.6,2335,22.7,1143,12.17,18.1,80.8,,
108,서울,2021-06-04,18.5,13.3,419,23.6,1530,,,69.4,,
108,서울,2021-06-05,20.8,17,359,25.7,1524,,,68.1,,
108,서울,2021-06-06,23,18.4,138,28.2,1529,,,69.6,,
108,서울,2021-06-07,21.1,19.4,353,24,1734,3.58,0,71.5,,
108,서울,2021-06-08,23.6,18.8,533,29.5,1539,0.92,0.1,69.6,,
108,서울,2021-06-09,25.8,19.5,453,31.6,1525,,,59.1,,
108,서울,2021-06-10,24.9,20.5,2349,29.8,1441,6.67,6.1,68.5,,
108,서울,2021-06-11,21.5,19.9,50,24.4,1628,4.17,4.6,84.5,,
108,서울,2021-06-12,24.2,18.2,444,30.2,1514,,,74.6,,
108,서울,2021-06-13,24.8,20.9,513,29.7,1620,,,72.6,,
108,서울,2021-06-14,24.8,18.9,609,30.2,1452,,,68.8,,
108,서울,2021-06-15,22.5,21.5,523,25.3,1751,7.92,1.9,79.1,,
108,서울,2021-06-16,24.3,20.3,347,28.9,1622,,,59.9,,
108,서울,2021-06-17,21.9,19.6,439,25,1247,4.25,0,71.4,,
108,서울,2021-06-18,20,19,601,21.4,1711,12,6.3,92.1,,
108,서울,2021-06-19,22.3,17.5,550,27.4,1553,,,74,,
108,서울,2021-06-20,22.9,17.6,520,29,1319,,,73.3,,
108,서울,2021-06-21,23.6,19.2,511,28.5,1457,,,67,,
108,서울,2021-06-22,22.8,19.7,538,28.6,1347,2.08,0,67.9,,
108,서울,2021-06-23,22.4,18.8,528,27.9,1504,0.67,7.5,70.5,,
108,서울,2021-06-24,23,18.5,443,28,1540,,,71.1,,
108,서울,2021-06-25,24.1,19.5,551,29.5,1619,,,69,,
108,서울,2021-06-26,22.8,19.9,557,26.7,1549,11.42,4.5,78.5,,
108,서울,2021-06-27,24.5,19.8,447,30.8,1511,3.42,38.2,72.1,,
108,서울,2021-06-28,23.7,21,629,29.2,1447,1.67,0.1,76.4,,
108,서울,2021-06-29,23.9,21.3,442,28.4,1531,1.67,8,78.6,,
108,서울,2021-06-30,24.3,21,405,28.8,1654,1.35,6,77.9,,
108,서울,2021-07-01,26.3,21.4,519,31,1525,,,70.9,,
108,서울,2021-07-02,27.1,23.6,538,31.8,1612,,,64.1,,
108,서울,2021-07-03,22.6,19.6,2208,25.7,1,9.42,60,80,,
108,서울,2021-07-04,21.4,19.8,1,23.1,1500,18.33,21.4,96.8,,
108,서울,2021-07-05,23.3,20.1,328,26.9,1444,,,80.3,,
108,서울,2021-07-06,25.3,21,450,30.1,1437,,,73.4,,
108,서울,2021-07-07,26.4,23.9,419,29.1,1441,4.67,12.7,78.5,,
108,서울,2021-07-08,26,23.8,520,29.8,1451,2,2.9,81.6,,
108,서울,2021-07-09,25.5,23.6,335,29.2,1530,0.25,0,77.3,,
108,서울,2021-07-10,25.9,23.1,631,29.2,1340,2.8,0.5,80.4,,
108,서울,2021-07-11,25.7,24.1,700,27.5,1552,5.17,0.4,86.8,,
108,서울,2021-07-12,28.1,23.8,557,32.5,1604,,,75.1,,
108,서울,2021-07-13,28.8,26.3,429,31.5,1431,,,76.1,,
108,서울,2021-07-14,29.7,26.1,447,33.5,1508,,,71.4,,
108,서울,2021-07-15,29.1,25.9,2344,34.5,1347,2.07,0,71.1,,
108,서울,2021-07-16,28.8,24.2,508,35.2,1538,,,68.4,,
108,서울,2021-07-17,29.1,24.7,521,32.8,1557,0.17,0,63.1,,
108,서울,2021-07-18,29.6,25.7,551,34.1,1546,,,62.5,,
108,서울,2021-07-19,26.4,24,1532,30.5,1134,5,67.4,80.1,,
108,서울,2021-07-20,27.9,23.6,532,31.8,1159,0.83,0,75.8,,
108,서울,2021-07-21,30.5,25.3,556,35.3,1654,,,64,,
108,서울,2021-07-22,31.2,26.5,621,35.9,1615,,,59.8,,
108,서울,2021-07-23,31.2,27.2,541,35.8,1604,,,61.8,,
108,서울,2021-07-24,31.7,26.9,548,36.5,1508,,,57.4,,
108,서울,2021-07-25,31.5,27.2,542,35.9,1547,,,55.8,,
108,서울,2021-07-26,31.2,27.4,608,35.4,1521,,,54.9,,
108,서울,2021-07-27,31.1,27.8,601,35.7,1520,,,60.5,,
108,서울,2021-07-28,30.4,27.1,600,34.7,1456,1.33,0,67.4,,
108,서울,2021-07-29,29.6,27,529,33.3,1303,,,69.9,,
108,서울,2021-07-30,30.5,25.8,559,35.4,1406,,,63.1,,
108,서울,2021-07-31,29.8,26.8,538,34.3,1457,2.75,3,69.9,,
108,서울,2021-08-01,27.1,25.1,2345,28.8,1237,13.42,21,81.8,,
108,서울,2021-08-02,26.5,25,17,28.6,1725,6.92,1.7,82.6,,
108,서울,2021-08-03,28,24.1,538,31.4,1441,0.35,0,76.9,,
108,서울,2021-08-04,28.9,26.3,532,33.2,1426,,,70.6,,
108,서울,2021-08-05,29.4,25.6,407,33.7,1511,,,68.1,,
108,서울,2021-08-06,28.1,26,2332,32.2,1304,,,68.4,,
108,서울,2021-08-07,28,23.4,547,32.3,1616,,,65,,
108,서울,2021-08-08,26.8,24.4,607,32.1,1324,4.58,12.7,74.8,,
108,서울,2021-08-09,28.3,23.3,455,33.6,1530,,,62.4,,
108,서울,2021-08-10,27.7,24.3,549,32.2,1528,,,62.5,,
108,서울,2021-08-11,27.4,24.1,630,31.6,1624,1.25,0,70.3,,
108,서울,2021-08-12,26.8,24,2305,31.7,1432,1.08,0,67.1,,
108,서울,2021-08-13,26.6,23.4,201,30.1,1620,,,70.4,,
108,서울,2021-08-14,26.1,23.4,603,30.5,1449,,,63.9,,
108,서울,2021-08-15,26.9,21.7,457,32.4,1614,,,59.6,,
108,서울,2021-08-16,27.3,22.5,611,32.8,1627,0.92,0,61.1,,
108,서울,2021-08-17,25.9,21.9,2357,31.3,1347,4.67,9.3,65,,
108,서울,2021-08-18,24.3,20.6,806,31,1511,3.97,5.6,69.6,,
108,서울,2021-08-19,26,21,429,31.5,1533,,,57.1,,
108,서울,2021-08-20,26.6,22.6,609,30.7,1641,0.58,0,63.6,,
108,서울,2021-08-21,23.8,21,1312,25.5,1600,11.33,62.8,88.1,,
108,서울,2021-08-22,24.4,22.4,524,27,1319,1,0,81.5,,
108,서울,2021-08-23,22.4,21,2132,24,1124,11.33,7.4,89.3,,
108,서울,2021-08-24,23.4,21.1,1,26.4,1524,12.58,10.5,93.6,,
108,서울,2021-08-25,25,23.5,603,27.3,1502,4.25,0.3,85.5,,
108,서울,2021-08-26,25.5,22.9,523,27.9,1442,1.17,0.7,84.9,,
108,서울,2021-08-27,22.4,20.4,2317,25.5,1,10.38,0.9,83.5,,
108,서울,2021-08-28,23.6,19.7,615,28.2,1443,,,80.4,,
108,서울,2021-08-29,23.7,21.9,752,26.3,1640,3.17,0.9,82.6,,
108,서울,2021-08-30,24.2,21.2,605,27.7,1543,1.17,0,77.5,,
108,서울,2021-08-31,20.5,18.1,1810,23.1,1,16.55,77.4,93.3,,
108,서울,2021-09-01,21.4,18.5,121,23.9,1525,4.08,0.8,83.1,,
108,서울,2021-09-02,23.5,20.7,551,26.7,1359,,,70.3,,
108,서울,2021-09-03,24.3,20.6,455,29.2,1543,,,60.3,,
108,서울,2021-09-04,23.2,18.5,548,28.6,1505,,,57,,
108,서울,2021-09-05,23.1,19.4,458,27.3,1311,,,61.1,,
108,서울,2021-09-06,22.3,18,2345,26.4,1252,9.17,12,70.1,,
108,서울,2021-09-07,19.6,17.6,112,20.9,1629,22.58,29.6,98.1,,
108,서울,2021-09-08,22.2,19,543,26.9,1428,6.67,1.6,81.3,,
108,서울,2021-09-09,23.5,19.1,432,29.1,1610,,,76.5,,
108,서울,2021-09-10,23.6,19.5,615,28.9,1423,,,76,,
108,서울,2021-09-11,24,19.9,619,29.4,1449,,,73.1,,
108,서울,2021-09-12,24.2,19.2,624,29.8,1557,,,64.6,,
108,서울,2021-09-13,24.8,20.8,610,30.3,1504,,,67.1,,
108,서울,2021-09-14,24.6,20,615,29.5,1626,,,63.3,,
108,서울,2021-09-15,23.6,19.5,620,28.9,1442,,,57.5,,
108,서울,2021-09-16,22.9,18,551,27.3,1323,,,61.1,,
108,서울,2021-09-17,23.5,20.5,658,28.2,1506,,,61.4,,
108,서울,2021-09-18,23.9,18.9,653,29.8,1529,,,65.1,,
108,서울,2021-09-19,23.7,20.8,2356,27.8,1513,,,62.9,,
108,서울,2021-09-20,23.7,19,603,28.4,1523,,,63.6,,
108,서울,2021-09-21,22,17.4,2353,26.2,1446,9.58,68.1,85.1,,
108,서울,2021-09-22,20.2,16.8,436,24.3,1524,2,4.5,79,,
108,서울,2021-09-23,20.9,16.9,300,25.9,1617,,,67.3,,
108,서울,2021-09-24,21.8,16.7,619,26.9,1529,,,67.5,,
108,서울,2021-09-25,21.2,18.7,427,23.1,1607,,,72.6,,
108,서울,2021-09-26,22.6,18.4,645,27.3,1535,,,63,,
108,서울,2021-09-27,21.6,18.7,544,25,1208,5.67,0,66,,
108,서울,2021-09-28,21.5,19.6,410,24.4,1247,9.28,1.3,75.1,,
108,서울,2021-09-29,20.2,17.8,2400,21.4,1132,12.25,13.1,93.5,,
108,서울,2021-09-30,20.3,16,609,25.9,1506,,,83.9,,
108,서울,2021-10-01,21.1,16.9,605,27.5,1416,2.17,13.3,75.8,,
108,서울,2021-10-02,20.7,16.4,540,26.6,1516,,,77.1,,
108,서울,2021-10-03,22.3,17.1,552,28.8,1447,,,69.5,,
108,서울,2021-10-04,22.9,19.2,223,25.6,1509,6.17,3.6,81,,
108,서울,2021-10-05,23.6,21.7,2338,26.5,1335,2.92,0,82.4,,
108,서울,2021-10-06,18.8,17.9,829,21.7,1,11.92,6.4,91.5,,
108,서울,2021-10-07,19.4,17.9,2353,21.9,1345,6.08,4.6,85.5,,
108,서울,2021-10-08,18.8,17.5,117,20,1359,8.58,3.5,91.3,,
108,서울,2021-10-09,20.9,18.5,339,24.1,1632,3.5,0.4,83.5,,
108,서울,2021-10-10,19.9,14.9,2357,24.3,1209,13.33,14.2,89,,
108,서울,2021-10-11,15.2,12.6,646,17.8,1614,4.83,0.3,78.6,,
108,서울,2021-10-12,17.9,15.8,130,21.3,1556,,,67.1,,
108,서울,2021-10-13,19.6,14.9,445,25.2,1555,,,66.6,,
108,서울,2021-10-14,19.7,17.4,659,23.9,1444,,,73.6,,
108,서울,2021-10-15,19,17,637,21.4,1356,7.83,0,74.4,,
108,서울,2021-10-16,10.7,4.2,2327,18.1,1,2.17,0,47.5,,
108,서울,2021-10-17,5.6,1.3,657,10.8,1548,,,37.4,,
108,서울,2021-10-18,9.6,2.8,453,16.1,1347,4.08,5.6,60.4,,
108,서울,2021-10-19,10.9,7.1,2359,15,1336,2.75,4.4,72.8,,
108,서울,2021-10-20,9.5,4.6,612,15.8,1515,,,64.9,,
108,서울,2021-10-21,9.8,4.9,658,16.2,1511,,,64.1,,
108,서울,2021-10-22,10.8,5.2,658,17.2,1543,,,58.4,,
108,서울,2021-10-23,11.4,5.7,716,18.4,1408,,,57.3,,
108,서울,2021-10-24,11.4,6,713,18.1,1522,,,63.1,,
108,서울,2021-10-25,11.7,6.3,717,17.6,1528,,,64.5,,
108,서울,2021-10-26,13,7.7,638,19,1441,,,74.5,,
108,서울,2021-10-27,13.4,9.8,2349,18.1,1557,0.75,0,63.4,,
108,서울,2021-10-28,12.7,7.1,709,20,1537,,,54.6,,
108,서울,2021-10-29,14.6,10.5,511,20.6,1456,,,55.9,,
108,서울,2021-10-30,13.8,11,704,18,1612,,,62.4,,
108,서울,2021-10-31,14.1,9.2,652,20.3,1426,0.58,0.7,73.3,,
108,서울,2021-11-01,12.9,10.3,717,16.9,1452,,,77.3,,
108,서울,2021-11-02,11.5,7.9,541,16.9,1452,,,76.6,,
108,서울,2021-11-03,12.1,7.6,709,17.1,1349,,,71.1,,
108,서울,2021-11-04,12.1,8.4,718,16.3,1611,0.25,0,80.4,,
108,서울,2021-11-05,13,7.8,711,20.2,1432,,,68.5,,
108,서울,2021-11-06,14.1,8.8,617,21.3,1416,,,61.1,,
108,서울,2021-11-07,15.3,9.7,709,21.3,1332,,,57.5,,
108,서울,2021-11-08,8.6,4.5,2347,15.5,1,18.5,25.7,82.1,,
108,서울,2021-11-09,4.9,3,348,6.5,1630,11.08,2,80.3,,
108,서울,2021-11-10,4.2,0.7,452,7.7,1526,4.58,0.3,73.4,,
108,서울,2021-11-11,5.3,2.1,530,9.7,1238,0.17,0,60.6,,
108,서울,2021-11-12,4.5,1.3,729,8.6,1413,,,55.4,,
108,서울,2021-11-13,7.3,0.5,704,13.4,1336,,,66.1,,
108,서울,2021-11-14,11.3,7.8,509,16.4,1332,,,69.8,,
108,서울,2021-11-15,10.1,5.8,738,15.7,1432,,,71.3,,
108,서울,2021-11-16,8.5,4.4,716,13.6,1358,,,65.5,,
108,서울,2021-11-17,7.5,2.7,655,12.5,1248,,,64.1,,
108,서울,2021-11-18,11.9,7.7,25,16.2,1410,2.08,0,70.8,,
108,서울,2021-11-19,12.9,10.2,2356,16.7,1425,,,84.8,,
108,서울,2021-11-20,10.4,6.8,728,15.6,1446,,,77,,
108,서울,2021-11-21,10.4,7.6,2358,13.1,1350,2.92,5.9,74.4,,
108,서울,2021-11-22,2.7,-0.6,2342,7.5,1,2.92,1.3,61.8,,
108,서울,2021-11-23,-0.6,-3.7,728,2.3,1519,,,60.9,,
108,서울,2021-11-24,4.1,-2.6,248,9.1,1330,0.17,0,64.3,,
108,서울,2021-11-25,5.7,2.6,2352,9.9,1356,,,55,,
108,서울,2021-11-26,2.9,-0.5,556,7.2,1214,0.83,0,57.5,,
108,서울,2021-11-27,3.4,-1.4,730,10.1,1503,,,53,,
108,서울,2021-11-28,5.1,-1.3,743,12.4,1415,,,52.4,,
108,서울,2021-11-29,7.6,2.5,606,13.7,1541,,,62,,
108,서울,2021-11-30,5.7,0.7,2356,8.9,1334,13.75,27.2,80.4,,
